!SESSION 2022-04-13 20:34:14.005 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=11.0.4
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Program Files (x86)\pleiades\workspace\.metadata\.bak_0.log
Created Time: 2022-04-13 23:24:44.642

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.681
!MESSAGE Preparing classpath changed notification myapp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.701
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.710
!MESSAGE buffering callback sts4.classpath.ZQbrHzqO Myapp false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.713
!MESSAGE executing callback sts4.classpath.ZQbrHzqO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:24:44.882
!MESSAGE executing callback sts4.classpath.ZQbrHzqO SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.663
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ZQbrHzqO

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.667
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ZQbrHzqO

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.669
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.671
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ZQbrHzqO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.775
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.808
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@459a9bb2[org.springframework.tooling.boot.ls:1.11.0.201909171347(id=1025)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:30.810
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:37.930
!MESSAGE Boot LS startup time from start to initialized: 7115ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.006
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kCLWLDAmisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.007
!MESSAGE subscribing to classpath changes: sts4.classpath.kCLWLDAm isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.009
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.011
!MESSAGE subsribers = {sts4.classpath.kCLWLDAm=Send Classpath Notifications(1657)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.012
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.014
!MESSAGE project myapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.016
!MESSAGE Preparing classpath changed notification myapp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.018
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.020
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.023
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.026
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.029
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kCLWLDAm => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.031
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.040
!MESSAGE buffering callback sts4.classpath.kCLWLDAm Myapp false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:38.042
!MESSAGE executing callback sts4.classpath.kCLWLDAm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-13 23:26:40.046
!MESSAGE executing callback sts4.classpath.kCLWLDAm FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-04-13 23:26:40.048
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	ParameterizedCommand(Command(org.eclipse.tm.terminal.connector.local.command.launch,選択されたローカル・ターミナルを開く,
		,
		Category(org.eclipse.tm.terminal.view.ui.commands.category,ターミナル・コマンド,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@645b67d6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.jface 2 0 2022-04-15 20:40:34.378
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-15 20:40:34.379
!MESSAGE CTRL+- の競合が発生しました:
Binding(CTRL+-,
	ParameterizedCommand(Command(org.eclipse.gef.zoom_out,ズームアウト,
		ズームアウト,
		Category(org.eclipse.gef.category.view,ビュー,ビュー,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@76b24f7b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+-,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.zoomOut,ズームアウト,
		テキストのズーム・アウト - テキスト・エディターのデフォルト・フォント・サイズを小さくします,
		Category(org.eclipse.ui.category.textEditor,テキスト編集,テキスト編集コマンド,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2b0bd16b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+-,
	ParameterizedCommand(Command(junit.extensions.eclipse.quick.pde.command.PDEJUnitRunAction,JUnit Plug-in テスト,
		PDE JUnitでテストを実行します．,
		Category(junit.extensions.eclipse.quick.command.category,Quick JUnit,Quick JUnitアクション,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@71ddaf54,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:40:38.510
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:40:38.576
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@669074df[org.springframework.tooling.boot.ls:1.11.0.201909171347(id=1025)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:40:38.979
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:40:41.113
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:18.550
!MESSAGE Boot LS startup time from start to initialized: 38978ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:19.186
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WGkMcsNVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.139
!MESSAGE subscribing to classpath changes: sts4.classpath.WGkMcsNV isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.149
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.156
!MESSAGE subsribers = {sts4.classpath.WGkMcsNV=Send Classpath Notifications(84)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.159
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.163
!MESSAGE project Myapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.316
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.325
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.330
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.333
!MESSAGE Preparing classpath changed notification Myapp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.336
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WGkMcsNV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:20.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:21.294
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:21.305
!MESSAGE buffering callback sts4.classpath.WGkMcsNV Myapp false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:21.310
!MESSAGE executing callback sts4.classpath.WGkMcsNV 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-15 20:41:21.551
!MESSAGE executing callback sts4.classpath.WGkMcsNV SUCCESS [終了しました]

!ENTRY org.eclipse.ui 2 2 2022-04-15 20:58:08.301
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:09.537
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:09.812
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.344
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.348
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.354
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.359
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.366
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY mergedoc.encoding 2 0 2022-04-15 21:01:10.371
!MESSAGE リソース '/Myapp/src/main/resources/templates/login/login.html' が存在しません。

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 2 0 2022-04-15 21:34:31.934
!MESSAGE An error occurred while loading the manifest C:\Program Files (x86)\pleiades\eclipse\dropins\RCP\eclipse\plugins\org.eclipse.pde.api.tools.annotations.source_1.1.300.v20190513-1223.jar.
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1436)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at org.eclipse.equinox.p2.publisher.eclipse.BundlesAction.basicLoadManifest(BundlesAction.java:702)
	at org.eclipse.equinox.p2.publisher.eclipse.BundlesAction.loadManifest(BundlesAction.java:673)
	at org.eclipse.equinox.p2.publisher.eclipse.BundlesAction.createBundleDescription(BundlesAction.java:650)
	at org.eclipse.equinox.p2.publisher.eclipse.BundlesAction.createBundleDescriptionIgnoringExceptions(BundlesAction.java:634)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.RepositoryListener.processBundle(RepositoryListener.java:148)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.RepositoryListener.process(RepositoryListener.java:143)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.RepositoryListener.added(RepositoryListener.java:122)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.processFile(DirectoryWatcher.java:201)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.scanDirectories(DirectoryWatcher.java:164)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.poll(DirectoryWatcher.java:112)
	at org.eclipse.equinox.internal.p2.extensionlocation.SiteListener.synchronizeRepositories(SiteListener.java:114)
	at org.eclipse.equinox.internal.p2.extensionlocation.ExtensionLocationArtifactRepository.ensureInitialized(ExtensionLocationArtifactRepository.java:69)
	at org.eclipse.equinox.internal.p2.extensionlocation.ExtensionLocationArtifactRepository.getProperties(ExtensionLocationArtifactRepository.java:282)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.addRepository(AbstractRepositoryManager.java:132)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:682)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:131)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:125)
	at org.eclipse.equinox.internal.p2.touchpoint.eclipse.Util.getRunnableRepositories(Util.java:175)
	at org.eclipse.equinox.internal.p2.touchpoint.eclipse.Util.getAggregatedBundleRepository(Util.java:166)
	at org.eclipse.equinox.internal.p2.extensionlocation.Activator.getBundlePoolRepository(Activator.java:85)
	at org.eclipse.equinox.internal.p2.extensionlocation.BundlePoolFilteredListener.<init>(BundlePoolFilteredListener.java:31)
	at org.eclipse.equinox.internal.p2.extensionlocation.SiteListener.synchronizeRepositories(SiteListener.java:112)
	at org.eclipse.equinox.internal.p2.extensionlocation.ExtensionLocationMetadataRepository.ensureInitialized(ExtensionLocationMetadataRepository.java:68)
	at org.eclipse.equinox.internal.p2.extensionlocation.ExtensionLocationMetadataRepository.getProperties(ExtensionLocationMetadataRepository.java:176)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.addRepository(AbstractRepositoryManager.java:132)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:682)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 2 0 2022-04-15 21:34:34.685
